abort 0x3D9D8F %S16 #Signed
PieVectTable.USER12 0x0D3E %*VOID #Unsigned
PieVectTable.USER2 0x0D2A %*VOID #Unsigned
PieVectTable.USER3 0x0D2C %*VOID #Unsigned
PieVectTable.USER4 0x0D2E %*VOID #Unsigned
PieVectTable.USER5 0x0D30 %*VOID #Unsigned
PieVectTable.USER6 0x0D32 %*VOID #Unsigned
PieVectTable.USER7 0x0D34 %*VOID #Unsigned
PieVectTable.USER8 0x0D36 %*VOID #Unsigned
PieVectTable.USER9 0x0D38 %*VOID #Unsigned
PieVectTable.WAKEINT 0x0D4E %*VOID #Unsigned
PieVectTable.XINT1 0x0D46 %*VOID #Unsigned
PieVectTable.XINT2 0x0D48 %*VOID #Unsigned
PieVectTable.XINT3 0x0DF0 %*VOID #Unsigned
PieVectTableInit.ADCINT1 0x3DA0D2 %*VOID #Unsigned
PieVectTableInit.ADCINT2 0x3DA0D4 %*VOID #Unsigned
PieVectTableInit.ADCINT3 0x3DA166 %*VOID #Unsigned
PieVectTableInit.ADCINT4 0x3DA168 %*VOID #Unsigned
PieVectTableInit.ADCINT5 0x3DA16A %*VOID #Unsigned
PieVectTableInit.ADCINT6 0x3DA16C %*VOID #Unsigned
PieVectTableInit.ADCINT7 0x3DA16E %*VOID #Unsigned
PieVectTableInit.ADCINT8 0x3DA170 %*VOID #Unsigned
PieVectTableInit.ADCINT9 0x3DA0DC %*VOID #Unsigned
PieVectTableInit.CLA1_INT1 0x3DA172 %*VOID #Unsigned
PieVectTableInit.CLA1_INT2 0x3DA174 %*VOID #Unsigned
PieVectTableInit.CLA1_INT3 0x3DA176 %*VOID #Unsigned
PieVectTableInit.CLA1_INT4 0x3DA178 %*VOID #Unsigned
PieVectTableInit.CLA1_INT5 0x3DA17A %*VOID #Unsigned
PieVectTableInit.CLA1_INT6 0x3DA17C %*VOID #Unsigned
PieVectTableInit.CLA1_INT7 0x3DA17E %*VOID #Unsigned
PieVectTableInit.CLA1_INT8 0x3DA180 %*VOID #Unsigned
PieVectTableInit.DATALOG 0x3DA0B0 %*VOID #Unsigned
PieVectTableInit.DINTCH1 0x3DA132 %*VOID #Unsigned
PieVectTableInit.DINTCH2 0x3DA134 %*VOID #Unsigned
PieVectTableInit.DINTCH3 0x3DA136 %*VOID #Unsigned
PieVectTableInit.DINTCH4 0x3DA138 %*VOID #Unsigned
PieVectTableInit.DINTCH5 0x3DA13A %*VOID #Unsigned
PieVectTableInit.DINTCH6 0x3DA13C %*VOID #Unsigned
PieVectTableInit.ECAN0INTA 0x3DA15A %*VOID #Unsigned
PieVectTableInit.ECAN1INTA 0x3DA15C %*VOID #Unsigned
PieVectTableInit.ECAP1_INT 0x3DA102 %*VOID #Unsigned
PieVectTableInit.ECAP2_INT 0x3DA104 %*VOID #Unsigned
PieVectTableInit.ECAP3_INT 0x3DA106 %*VOID #Unsigned
PieVectTableInit.EMUINT 0x3DA0B4 %*VOID #Unsigned
PieVectTableInit.EPWM1_INT 0x3DA0F2 %*VOID #Unsigned
PieVectTableInit.EPWM1_TZINT 0x3DA0E2 %*VOID #Unsigned
PieVectTableInit.EPWM2_INT 0x3DA0F4 %*VOID #Unsigned
PieVectTableInit.EPWM2_TZINT 0x3DA0E4 %*VOID #Unsigned
PieVectTableInit.EPWM3_INT 0x3DA0F6 %*VOID #Unsigned
PieVectTableInit.EPWM3_TZINT 0x3DA0E6 %*VOID #Unsigned
PieVectTableInit.EPWM4_INT 0x3DA0F8 %*VOID #Unsigned
PieVectTableInit.EPWM4_TZINT 0x3DA0E8 %*VOID #Unsigned
PieVectTableInit.EPWM5_INT 0x3DA0FA %*VOID #Unsigned
PieVectTableInit.EPWM5_TZINT 0x3DA0EA %*VOID #Unsigned
PieVectTableInit.EPWM6_INT 0x3DA0FC %*VOID #Unsigned
PieVectTableInit.EPWM6_TZINT 0x3DA0EC %*VOID #Unsigned
PieVectTableInit.EPWM7_INT 0x3DA0FE %*VOID #Unsigned
PieVectTableInit.EPWM7_TZINT 0x3DA0EE %*VOID #Unsigned
PieVectTableInit.EPWM8_INT 0x3DA100 %*VOID #Unsigned
PieVectTableInit.EPWM8_TZINT 0x3DA0F0 %*VOID #Unsigned
PieVectTableInit.EQEP1_INT 0x3DA112 %*VOID #Unsigned
PieVectTableInit.EQEP2_INT 0x3DA114 %*VOID #Unsigned
PieVectTableInit.HRCAP1_INT 0x3DA10E %*VOID #Unsigned
PieVectTableInit.HRCAP2_INT 0x3DA110 %*VOID #Unsigned
PieVectTableInit.HRCAP3_INT 0x3DA118 %*VOID #Unsigned
PieVectTableInit.HRCAP4_INT 0x3DA11A %*VOID #Unsigned
PieVectTableInit.I2CINT1A 0x3DA142 %*VOID #Unsigned
PieVectTableInit.I2CINT2A 0x3DA144 %*VOID #Unsigned
PieVectTableInit.ILLEGAL 0x3DA0B8 %*VOID #Unsigned
PieVectTableInit.LUF 0x3DA190 %*VOID #Unsigned
PieVectTableInit.LVF 0x3DA18E %*VOID #Unsigned
PieVectTableInit.MRINTA 0x3DA12A %*VOID #Unsigned
PieVectTableInit.MXINTA 0x3DA12C %*VOID #Unsigned
PieVectTableInit.NMI 0x3DA0B6 %*VOID #Unsigned
PieVectTableInit.PIE1_RESERVED 0x3DA092 %*VOID #Unsigned
PieVectTableInit.PIE10_RESERVED 0x3DA0A4 %*VOID #Unsigned
PieVectTableInit.PIE11_RESERVED 0x3DA0A6 %*VOID #Unsigned
PieVectTableInit.PIE12_RESERVED 0x3DA0A8 %*VOID #Unsigned
PieVectTableInit.PIE13_RESERVED 0x3DA0AA %*VOID #Unsigned
PieVectTableInit.PIE2_RESERVED 0x3DA094 %*VOID #Unsigned
PieVectTableInit.PIE3_RESERVED 0x3DA096 %*VOID #Unsigned
PieVectTableInit.PIE4_RESERVED 0x3DA098 %*VOID #Unsigned
PieVectTableInit.PIE5_RESERVED 0x3DA09A %*VOID #Unsigned
PieVectTableInit.PIE6_RESERVED 0x3DA09C %*VOID #Unsigned
PieVectTableInit.PIE7_RESERVED 0x3DA09E %*VOID #Unsigned
PieVectTableInit.PIE8_RESERVED 0x3DA0A0 %*VOID #Unsigned
PieVectTableInit.PIE9_RESERVED 0x3DA0A2 %*VOID #Unsigned
PieVectTableInit.rsvd1_3 0x3DA0D6 %*VOID #Unsigned
PieVectTableInit.rsvd10_1 0x3DA162 %*VOID #Unsigned
PieVectTableInit.rsvd10_2 0x3DA164 %*VOID #Unsigned
PieVectTableInit.rsvd12_2 0x3DA184 %*VOID #Unsigned
PieVectTableInit.rsvd12_3 0x3DA186 %*VOID #Unsigned
PieVectTableInit.rsvd12_4 0x3DA188 %*VOID #Unsigned
PieVectTableInit.rsvd12_5 0x3DA18A %*VOID #Unsigned
PieVectTableInit.rsvd12_6 0x3DA18C %*VOID #Unsigned
PieVectTableInit.rsvd4_4 0x3DA108 %*VOID #Unsigned
PieVectTableInit.rsvd4_5 0x3DA10A %*VOID #Unsigned
PieVectTableInit.rsvd4_6 0x3DA10C %*VOID #Unsigned
PieVectTableInit.rsvd5_3 0x3DA116 %*VOID #Unsigned
PieVectTableInit.rsvd5_6 0x3DA11C %*VOID #Unsigned
PieVectTableInit.rsvd5_7 0x3DA11E %*VOID #Unsigned
PieVectTableInit.rsvd6_7 0x3DA12E %*VOID #Unsigned
PieVectTableInit.rsvd6_8 0x3DA130 %*VOID #Unsigned
PieVectTableInit.rsvd7_7 0x3DA13E %*VOID #Unsigned
PieVectTableInit.rsvd7_8 0x3DA140 %*VOID #Unsigned
PieVectTableInit.rsvd8_3 0x3DA146 %*VOID #Unsigned
PieVectTableInit.rsvd8_4 0x3DA148 %*VOID #Unsigned
PieVectTableInit.rsvd8_5 0x3DA14A %*VOID #Unsigned
PieVectTableInit.rsvd8_6 0x3DA14C %*VOID #Unsigned
PieVectTableInit.rsvd8_7 0x3DA14E %*VOID #Unsigned
PieVectTableInit.rsvd8_8 0x3DA150 %*VOID #Unsigned
PieVectTableInit.rsvd9_7 0x3DA15E %*VOID #Unsigned
PieVectTableInit.rsvd9_8 0x3DA160 %*VOID #Unsigned
PieVectTableInit.RTOSINT 0x3DA0B2 %*VOID #Unsigned
PieVectTableInit.SCIRXINTA 0x3DA152 %*VOID #Unsigned
PieVectTableInit.SCIRXINTB 0x3DA156 %*VOID #Unsigned
PieVectTableInit.SCITXINTA 0x3DA154 %*VOID #Unsigned
PieVectTableInit.SCITXINTB 0x3DA158 %*VOID #Unsigned
PieVectTableInit.SPIRXINTA 0x3DA122 %*VOID #Unsigned
PieVectTableInit.SPIRXINTB 0x3DA126 %*VOID #Unsigned
PieVectTableInit.SPITXINTA 0x3DA124 %*VOID #Unsigned
PieVectTableInit.SPITXINTB 0x3DA128 %*VOID #Unsigned
PieVectTableInit.TINT0 0x3DA0DE %*VOID #Unsigned
PieVectTableInit.TINT1 0x3DA0AC %*VOID #Unsigned
PieVectTableInit.TINT2 0x3DA0AE %*VOID #Unsigned
PieVectTableInit.USB0_INT 0x3DA120 %*VOID #Unsigned
PieVectTableInit.USER1 0x3DA0BA %*VOID #Unsigned
PieVectTableInit.USER10 0x3DA0CC %*VOID #Unsigned
PieVectTableInit.USER11 0x3DA0CE %*VOID #Unsigned
PieVectTableInit.USER12 0x3DA0D0 %*VOID #Unsigned
PieVectTableInit.USER2 0x3DA0BC %*VOID #Unsigned
PieVectTableInit.USER3 0x3DA0BE %*VOID #Unsigned
PieVectTableInit.USER4 0x3DA0C0 %*VOID #Unsigned
PieVectTableInit.USER5 0x3DA0C2 %*VOID #Unsigned
PieVectTableInit.USER6 0x3DA0C4 %*VOID #Unsigned
PieVectTableInit.USER7 0x3DA0C6 %*VOID #Unsigned
PieVectTableInit.USER8 0x3DA0C8 %*VOID #Unsigned
PieVectTableInit.USER9 0x3DA0CA %*VOID #Unsigned
PieVectTableInit.WAKEINT 0x3DA0E0 %*VOID #Unsigned
PieVectTableInit.XINT1 0x3DA0D8 %*VOID #Unsigned
PieVectTableInit.XINT2 0x3DA0DA %*VOID #Unsigned
PieVectTableInit.XINT3 0x3DA182 %*VOID #Unsigned
pRaw 0xAC58 %*U16 #Unsigned
pTab 0xAC56 %*STRUCT #Unsigned
pU16rd 0xAC60 %*UCHAR #Unsigned
PWM1A 0xB0CB %U16 #Unsigned
PWM1B 0xB0C1 %U16 #Unsigned
PWM2A 0xB0C3 %U16 #Unsigned
PWM2B 0xB0C2 %U16 #Unsigned
PWM3A 0xB0C0 %U16 #Unsigned
PWM3B 0xB0C6 %U16 #Unsigned
PWM4A 0xB0CC %U16 #Unsigned
PWM4B 0xB0C4 %U16 #Unsigned
PWMAck 0xB0C5 %U16 #Unsigned
Regulator.I 0xB1AE %FLOAT #Signed
Regulator.max 0xB1B0 %FLOAT #Signed
Regulator.min 0xB1B2 %FLOAT #Signed
Regulator.P 0xB1AC %FLOAT #Signed
Regulator.x 0xB1A8 %FLOAT #Signed
Regulator.x_old 0xB1AA %FLOAT #Signed
Regulator.y 0xB1B4 %FLOAT #Signed
rho 0xB130 %FLOAT #Signed
rho_sector 0xB10E %FLOAT #Signed
rho_step 0xB12A %FLOAT #Signed
rho_trans 0xB110 %FLOAT #Signed
runtime 0xB0D9 %U16 #Unsigned
runtime_max 0xB0D0 %U16 #Unsigned
s_date 0xB29E %U32 #Unsigned
s_time 0xB2A2 %U32 #Unsigned
save_var 0xB29A %U16 #Unsigned
sci_ptr_terminal 0xB2A4 %*STRUCT #Unsigned
SciaRegs.rsvd1 0x7058 %U16 #Unsigned
SciaRegs.rsvd2 0x705D %U16 #Unsigned
SciaRegs.rsvd3 0x705E %U16 #Unsigned
SciaRegs.SCICCR.all 0x7050 %U16 #Unsigned
SciaRegs.SCICCR.bit.ADDRIDLE_MODE 0x7050 %B16 #MASK=0x8
SciaRegs.SCICCR.bit.LOOPBKENA 0x7050 %B16 #MASK=0x10
SciaRegs.SCICCR.bit.PARITY 0x7050 %B16 #MASK=0x40
SciaRegs.SCICCR.bit.PARITYENA 0x7050 %B16 #MASK=0x20
SciaRegs.SCICCR.bit.rsvd1 0x7050 %B16 #MASK=0xFF00
SciaRegs.SCICCR.bit.SCICHAR 0x7050 %B16 #MASK=0x7
SciaRegs.SCICCR.bit.STOPBITS 0x7050 %B16 #MASK=0x80
SciaRegs.SCICTL1.all 0x7051 %U16 #Unsigned
SciaRegs.SCICTL1.bit.rsvd1 0x7051 %B16 #MASK=0x10
SciaRegs.SCICTL1.bit.rsvd2 0x7051 %B16 #MASK=0xFF80
SciaRegs.SCICTL1.bit.RXENA 0x7051 %B16 #MASK=0x1
SciaRegs.SCICTL1.bit.RXERRINTENA 0x7051 %B16 #MASK=0x40
SciaRegs.SCICTL1.bit.SLEEP 0x7051 %B16 #MASK=0x4
SciaRegs.SCICTL1.bit.SWRESET 0x7051 %B16 #MASK=0x20
SciaRegs.SCICTL1.bit.TXENA 0x7051 %B16 #MASK=0x2
SciaRegs.SCICTL1.bit.TXWAKE 0x7051 %B16 #MASK=0x8
SciaRegs.SCICTL2.all 0x7054 %U16 #Unsigned
SciaRegs.SCICTL2.bit.rsvd1 0x7054 %B16 #MASK=0x3C
SciaRegs.SCICTL2.bit.rsvd2 0x7054 %B16 #MASK=0xFF00
SciaRegs.SCICTL2.bit.RXBKINTENA 0x7054 %B16 #MASK=0x2
SciaRegs.SCICTL2.bit.TXEMPTY 0x7054 %B16 #MASK=0x40
SciaRegs.SCICTL2.bit.TXINTENA 0x7054 %B16 #MASK=0x1
SciaRegs.SCICTL2.bit.TXRDY 0x7054 %B16 #MASK=0x80
SciaRegs.SCIFFCT.all 0x705C %U16 #Unsigned
SciaRegs.SCIFFCT.bit.ABD 0x705C %B16 #MASK=0x8000
SciaRegs.SCIFFCT.bit.ABDCLR 0x705C %B16 #MASK=0x4000
SciaRegs.SCIFFCT.bit.CDC 0x705C %B16 #MASK=0x2000
SciaRegs.SCIFFCT.bit.FFTXDLY 0x705C %B16 #MASK=0xFF
SciaRegs.SCIFFCT.bit.rsvd1 0x705C %B16 #MASK=0x1F00
SciaRegs.SCIFFRX.all 0x705B %U16 #Unsigned
SciaRegs.SCIFFRX.bit.RXFFIENA 0x705B %B16 #MASK=0x20
SciaRegs.SCIFFRX.bit.RXFFIL 0x705B %B16 #MASK=0x1F
SciaRegs.SCIFFRX.bit.RXFFINT 0x705B %B16 #MASK=0x80
SciaRegs.SCIFFRX.bit.RXFFINTCLR 0x705B %B16 #MASK=0x40
SciaRegs.SCIFFRX.bit.RXFFOVF 0x705B %B16 #MASK=0x8000
SciaRegs.SCIFFRX.bit.RXFFOVRCLR 0x705B %B16 #MASK=0x4000
SciaRegs.SCIFFRX.bit.RXFFST 0x705B %B16 #MASK=0x1F00
SciaRegs.SCIFFRX.bit.RXFIFORESET 0x705B %B16 #MASK=0x2000
SciaRegs.SCIFFTX.all 0x705A %U16 #Unsigned
SciaRegs.SCIFFTX.bit.SCIFFENA 0x705A %B16 #MASK=0x4000
SciaRegs.SCIFFTX.bit.SCIRST 0x705A %B16 #MASK=0x8000
SciaRegs.SCIFFTX.bit.TXFFIENA 0x705A %B16 #MASK=0x20
SciaRegs.SCIFFTX.bit.TXFFIL 0x705A %B16 #MASK=0x1F
SciaRegs.SCIFFTX.bit.TXFFINT 0x705A %B16 #MASK=0x80
SciaRegs.SCIFFTX.bit.TXFFINTCLR 0x705A %B16 #MASK=0x40
SciaRegs.SCIFFTX.bit.TXFFST 0x705A %B16 #MASK=0x1F00
SciaRegs.SCIFFTX.bit.TXFIFOXRESET 0x705A %B16 #MASK=0x2000
SciaRegs.SCIHBAUD 0x7052 %U16 #Unsigned
SciaRegs.SCILBAUD 0x7053 %U16 #Unsigned
SciaRegs.SCIPRI.all 0x705F %U16 #Unsigned
SciaRegs.SCIPRI.bit.FREE 0x705F %B16 #MASK=0x8
SciaRegs.SCIPRI.bit.rsvd1 0x705F %B16 #MASK=0x7
SciaRegs.SCIPRI.bit.rsvd2 0x705F %B16 #MASK=0xE0
SciaRegs.SCIPRI.bit.rsvd3 0x705F %B16 #MASK=0xFF00
SciaRegs.SCIPRI.bit.SOFT 0x705F %B16 #MASK=0x10
SciaRegs.SCIRXBUF.all 0x7057 %U16 #Unsigned
SciaRegs.SCIRXBUF.bit.rsvd1 0x7057 %B16 #MASK=0x3F00
SciaRegs.SCIRXBUF.bit.RXDT 0x7057 %B16 #MASK=0xFF
SciaRegs.SCIRXBUF.bit.SCIFFFE 0x7057 %B16 #MASK=0x8000
SciaRegs.SCIRXBUF.bit.SCIFFPE 0x7057 %B16 #MASK=0x4000
SciaRegs.SCIRXEMU 0x7056 %U16 #Unsigned
SciaRegs.SCIRXST.all 0x7055 %U16 #Unsigned
SciaRegs.SCIRXST.bit.BRKDT 0x7055 %B16 #MASK=0x20
SciaRegs.SCIRXST.bit.FE 0x7055 %B16 #MASK=0x10
SciaRegs.SCIRXST.bit.OE 0x7055 %B16 #MASK=0x8
SciaRegs.SCIRXST.bit.PE 0x7055 %B16 #MASK=0x4
SciaRegs.SCIRXST.bit.rsvd1 0x7055 %B16 #MASK=0x1
SciaRegs.SCIRXST.bit.rsvd2 0x7055 %B16 #MASK=0xFF00
SciaRegs.SCIRXST.bit.RXERROR 0x7055 %B16 #MASK=0x80
SciaRegs.SCIRXST.bit.RXRDY 0x7055 %B16 #MASK=0x40
SciaRegs.SCIRXST.bit.RXWAKE 0x7055 %B16 #MASK=0x2
SciaRegs.SCITXBUF 0x7059 %U16 #Unsigned
ScibRegs.rsvd1 0x7758 %U16 #Unsigned
ScibRegs.rsvd2 0x775D %U16 #Unsigned
ScibRegs.rsvd3 0x775E %U16 #Unsigned
ScibRegs.SCICCR.all 0x7750 %U16 #Unsigned
ScibRegs.SCICCR.bit.ADDRIDLE_MODE 0x7750 %B16 #MASK=0x8
ScibRegs.SCICCR.bit.LOOPBKENA 0x7750 %B16 #MASK=0x10
ScibRegs.SCICCR.bit.PARITY 0x7750 %B16 #MASK=0x40
ScibRegs.SCICCR.bit.PARITYENA 0x7750 %B16 #MASK=0x20
ScibRegs.SCICCR.bit.rsvd1 0x7750 %B16 #MASK=0xFF00
ScibRegs.SCICCR.bit.SCICHAR 0x7750 %B16 #MASK=0x7
ScibRegs.SCICCR.bit.STOPBITS 0x7750 %B16 #MASK=0x80
ScibRegs.SCICTL1.all 0x7751 %U16 #Unsigned
ScibRegs.SCICTL1.bit.rsvd1 0x7751 %B16 #MASK=0x10
ScibRegs.SCICTL1.bit.rsvd2 0x7751 %B16 #MASK=0xFF80
ScibRegs.SCICTL1.bit.RXENA 0x7751 %B16 #MASK=0x1
ScibRegs.SCICTL1.bit.RXERRINTENA 0x7751 %B16 #MASK=0x40
ScibRegs.SCICTL1.bit.SLEEP 0x7751 %B16 #MASK=0x4
ScibRegs.SCICTL1.bit.SWRESET 0x7751 %B16 #MASK=0x20
ScibRegs.SCICTL1.bit.TXENA 0x7751 %B16 #MASK=0x2
ScibRegs.SCICTL1.bit.TXWAKE 0x7751 %B16 #MASK=0x8
ScibRegs.SCICTL2.all 0x7754 %U16 #Unsigned
ScibRegs.SCICTL2.bit.rsvd1 0x7754 %B16 #MASK=0x3C
ScibRegs.SCICTL2.bit.rsvd2 0x7754 %B16 #MASK=0xFF00
ScibRegs.SCICTL2.bit.RXBKINTENA 0x7754 %B16 #MASK=0x2
ScibRegs.SCICTL2.bit.TXEMPTY 0x7754 %B16 #MASK=0x40
ScibRegs.SCICTL2.bit.TXINTENA 0x7754 %B16 #MASK=0x1
ScibRegs.SCICTL2.bit.TXRDY 0x7754 %B16 #MASK=0x80
ScibRegs.SCIFFCT.all 0x775C %U16 #Unsigned
ScibRegs.SCIFFCT.bit.ABD 0x775C %B16 #MASK=0x8000
ScibRegs.SCIFFCT.bit.ABDCLR 0x775C %B16 #MASK=0x4000
ScibRegs.SCIFFCT.bit.CDC 0x775C %B16 #MASK=0x2000
ScibRegs.SCIFFCT.bit.FFTXDLY 0x775C %B16 #MASK=0xFF
ScibRegs.SCIFFCT.bit.rsvd1 0x775C %B16 #MASK=0x1F00
ScibRegs.SCIFFRX.all 0x775B %U16 #Unsigned
ScibRegs.SCIFFRX.bit.RXFFIENA 0x775B %B16 #MASK=0x20
ScibRegs.SCIFFRX.bit.RXFFIL 0x775B %B16 #MASK=0x1F
ScibRegs.SCIFFRX.bit.RXFFINT 0x775B %B16 #MASK=0x80
ScibRegs.SCIFFRX.bit.RXFFINTCLR 0x775B %B16 #MASK=0x40
ScibRegs.SCIFFRX.bit.RXFFOVF 0x775B %B16 #MASK=0x8000
ScibRegs.SCIFFRX.bit.RXFFOVRCLR 0x775B %B16 #MASK=0x4000
ScibRegs.SCIFFRX.bit.RXFFST 0x775B %B16 #MASK=0x1F00
ScibRegs.SCIFFRX.bit.RXFIFORESET 0x775B %B16 #MASK=0x2000
ScibRegs.SCIFFTX.all 0x775A %U16 #Unsigned
ScibRegs.SCIFFTX.bit.SCIFFENA 0x775A %B16 #MASK=0x4000
ScibRegs.SCIFFTX.bit.SCIRST 0x775A %B16 #MASK=0x8000
ScibRegs.SCIFFTX.bit.TXFFIENA 0x775A %B16 #MASK=0x20
ScibRegs.SCIFFTX.bit.TXFFIL 0x775A %B16 #MASK=0x1F
ScibRegs.SCIFFTX.bit.TXFFINT 0x775A %B16 #MASK=0x80
ScibRegs.SCIFFTX.bit.TXFFINTCLR 0x775A %B16 #MASK=0x40
ScibRegs.SCIFFTX.bit.TXFFST 0x775A %B16 #MASK=0x1F00
ScibRegs.SCIFFTX.bit.TXFIFOXRESET 0x775A %B16 #MASK=0x2000
ScibRegs.SCIHBAUD 0x7752 %U16 #Unsigned
ScibRegs.SCILBAUD 0x7753 %U16 #Unsigned
ScibRegs.SCIPRI.all 0x775F %U16 #Unsigned
ScibRegs.SCIPRI.bit.FREE 0x775F %B16 #MASK=0x8
ScibRegs.SCIPRI.bit.rsvd1 0x775F %B16 #MASK=0x7
ScibRegs.SCIPRI.bit.rsvd2 0x775F %B16 #MASK=0xE0
ScibRegs.SCIPRI.bit.rsvd3 0x775F %B16 #MASK=0xFF00
ScibRegs.SCIPRI.bit.SOFT 0x775F %B16 #MASK=0x10
ScibRegs.SCIRXBUF.all 0x7757 %U16 #Unsigned
ScibRegs.SCIRXBUF.bit.rsvd1 0x7757 %B16 #MASK=0x3F00
ScibRegs.SCIRXBUF.bit.RXDT 0x7757 %B16 #MASK=0xFF
ScibRegs.SCIRXBUF.bit.SCIFFFE 0x7757 %B16 #MASK=0x8000
ScibRegs.SCIRXBUF.bit.SCIFFPE 0x7757 %B16 #MASK=0x4000
ScibRegs.SCIRXEMU 0x7756 %U16 #Unsigned
ScibRegs.SCIRXST.all 0x7755 %U16 #Unsigned
ScibRegs.SCIRXST.bit.BRKDT 0x7755 %B16 #MASK=0x20
ScibRegs.SCIRXST.bit.FE 0x7755 %B16 #MASK=0x10
ScibRegs.SCIRXST.bit.OE 0x7755 %B16 #MASK=0x8
ScibRegs.SCIRXST.bit.PE 0x7755 %B16 #MASK=0x4
ScibRegs.SCIRXST.bit.rsvd1 0x7755 %B16 #MASK=0x1
ScibRegs.SCIRXST.bit.rsvd2 0x7755 %B16 #MASK=0xFF00
ScibRegs.SCIRXST.bit.RXERROR 0x7755 %B16 #MASK=0x80
ScibRegs.SCIRXST.bit.RXRDY 0x7755 %B16 #MASK=0x40
ScibRegs.SCIRXST.bit.RXWAKE 0x7755 %B16 #MASK=0x2
ScibRegs.SCITXBUF 0x7759 %U16 #Unsigned
sector 0xB0D3 %S16 #Signed
sector_table[0].Da 0xB1C0 %S16 #Signed
sector_table[0].Db 0xB1C1 %S16 #Signed
sector_table[0].Dc 0xB1C2 %S16 #Signed
sector_table[0].Ea 0xB1C3 %S16 #Signed
sector_table[0].Eb 0xB1C4 %S16 #Signed
sector_table[0].Ec 0xB1C5 %S16 #Signed
sector_table[1].Da 0xB1C6 %S16 #Signed
sector_table[1].Db 0xB1C7 %S16 #Signed
sector_table[1].Dc 0xB1C8 %S16 #Signed
sector_table[1].Ea 0xB1C9 %S16 #Signed
sector_table[1].Eb 0xB1CA %S16 #Signed
sector_table[1].Ec 0xB1CB %S16 #Signed
sector_table[2].Da 0xB1CC %S16 #Signed
sector_table[2].Db 0xB1CD %S16 #Signed
sector_table[2].Dc 0xB1CE %S16 #Signed
sector_table[2].Ea 0xB1CF %S16 #Signed
sector_table[2].Eb 0xB1D0 %S16 #Signed
sector_table[2].Ec 0xB1D1 %S16 #Signed
sector_table[3].Da 0xB1D2 %S16 #Signed
sector_table[3].Db 0xB1D3 %S16 #Signed
sector_table[3].Dc 0xB1D4 %S16 #Signed
sector_table[3].Ea 0xB1D5 %S16 #Signed
sector_table[3].Eb 0xB1D6 %S16 #Signed
sector_table[3].Ec 0xB1D7 %S16 #Signed
sector_table[4].Da 0xB1D8 %S16 #Signed
sector_table[4].Db 0xB1D9 %S16 #Signed
sector_table[4].Dc 0xB1DA %S16 #Signed
sector_table[4].Ea 0xB1DB %S16 #Signed
sector_table[4].Eb 0xB1DC %S16 #Signed
sector_table[4].Ec 0xB1DD %S16 #Signed
sector_table[5].Da 0xB1DE %S16 #Signed
sector_table[5].Db 0xB1DF %S16 #Signed
sector_table[5].Dc 0xB1E0 %S16 #Signed
sector_table[5].Ea 0xB1E1 %S16 #Signed
sector_table[5].Eb 0xB1E2 %S16 #Signed
sector_table[5].Ec 0xB1E3 %S16 #Signed
sector_table_act.Da 0xB132 %S16 #Signed
sector_table_act.Db 0xB133 %S16 #Signed
sector_table_act.Dc 0xB134 %S16 #Signed
sector_table_act.Ea 0xB135 %S16 #Signed
sector_table_act.Eb 0xB136 %S16 #Signed
sector_table_act.Ec 0xB137 %S16 #Signed
serial_nr 0xB292 %U32 #Unsigned
set_datetm 0xB299 %U16 #Unsigned
sin 0x3D9B91 %S16 #Signed
spi_sm 0xAC42 %U16 #Unsigned
SpiaRegs.rsvd1 0x7043 %U16 #Unsigned
SpiaRegs.rsvd2 0x7045 %U16 #Unsigned
SpiaRegs.rsvd3[0] 0x704D %U16 #Unsigned
SpiaRegs.rsvd3[1] 0x704E %U16 #Unsigned
SpiaRegs.SPIBRR 0x7044 %U16 #Unsigned
SpiaRegs.SPICCR.all 0x7040 %U16 #Unsigned
SpiaRegs.SPICCR.bit.CLKPOLARITY 0x7040 %B16 #MASK=0x40
SpiaRegs.SPICCR.bit.rsvd1 0x7040 %B16 #MASK=0x20
SpiaRegs.SPICCR.bit.rsvd2 0x7040 %B16 #MASK=0xFF00
SpiaRegs.SPICCR.bit.SPICHAR 0x7040 %B16 #MASK=0xF
SpiaRegs.SPICCR.bit.SPILBK 0x7040 %B16 #MASK=0x10
SpiaRegs.SPICCR.bit.SPISWRESET 0x7040 %B16 #MASK=0x80
SpiaRegs.SPICTL.all 0x7041 %U16 #Unsigned
SpiaRegs.SPICTL.bit.CLK_PHASE 0x7041 %B16 #MASK=0x8
SpiaRegs.SPICTL.bit.MASTER_SLAVE 0x7041 %B16 #MASK=0x4
SpiaRegs.SPICTL.bit.OVERRUNINTENA 0x7041 %B16 #MASK=0x10
SpiaRegs.SPICTL.bit.rsvd1 0x7041 %B16 #MASK=0xFFE0
SpiaRegs.SPICTL.bit.SPIINTENA 0x7041 %B16 #MASK=0x1
SpiaRegs.SPICTL.bit.TALK 0x7041 %B16 #MASK=0x2
SpiaRegs.SPIDAT 0x7049 %U16 #Unsigned
SpiaRegs.SPIFFCT.all 0x704C %U16 #Unsigned
SpiaRegs.SPIFFCT.bit.rsvd1 0x704C %B16 #MASK=0xFF00
SpiaRegs.SPIFFCT.bit.TXDLY 0x704C %B16 #MASK=0xFF
SpiaRegs.SPIFFRX.all 0x704B %U16 #Unsigned
